2021,010001,00100,3990,000000,Otros ingresos,10,10,234
2021,010002,01300,3010,000000,"Tasas por actuaciones de los Registros de Asociaciones, de Fundaciones y de Colegios Profesionales",9.000,9.000,6.654
2021,010003,01010,3304,000002,Publicaci?n de anuncios,100.000,100.000,82.386
2021,010004,01100,3990,000000,Ingresos por ejecuci?n de sentencias,250.000,250.000,706.466
2021,010005,01710,3800,000000,Reintegro de pagos indebidos. Tel?fono de atenci?n ciudadana,0,30.776,[phone],010005,01710,4600,000000,Ingresos de entidades locales para el servicio de atenci?n ciudadana,340.000,340.000,331.430
2021,020002,04100,3800,000000,Reintegro de retribuciones abonadas indebidamente en ejercicios anteriores,3.000,423.309,477.873
2021,020002,04100,3800,000003,COVID-19 Reintegro de retribuciones abonadas indebidamente en ejercicios anteriores,0,0,11.040
2021,020002,04100,3900,000000,Cuotas de derechos pasivos,1.725.000,1.725.000,918.235
2021,020002,04100,3990,000000,Otros ingresos,10,10,10.672
2021,020002,04100,8311,000000,Reintegro de anticipos de sueldo,752.125,752.125,416.875
2021,020002,04310,8200,000000,Gesti?n del Montep?o de funcionarios municipales,18.524.508,18.524.508,18.767.174
2021,020002,04440,3070,000000,Tasas acad?micas y derechos de examen,12.000,12.000,277.878
2021,021001,04500,4000,000000,Cursos de formaci?n continua (INAP estatal),480.000,480.000,758.780
2021,021002,04540,3100,000000,Curso Bomberos de Empresa,0,0,12.594
2021,050000,02000,3890,000000,Devoluci?n de pagos,1.000,1.000,0
2021,050000,02000,3990,000000,Otros ingresos,2.000,2.000,34.075
2021,050000,02400,3010,000000,"Tasas por informes, certificados y dem?s actuaciones administrativas",150.000,150.000,58.933
2021,050000,02400,3910,000000,Multas de juego,4.000,4.000,1.350
2021,050000,02400,3910,000002,Multas de espect?culos,70.000,70.000,3.916
2021,050000,02400,3910,000003,Multas de seguridad ciudadana,200.000,200.000,937.879
2021,050000,02400,3990,000002,Otros ingresos,10,10,0
2021,050005,02930,3040,000000,Tasas por autorizaci?n de transportes especiales,575.000,575.000,554.558
2021,050005,02930,3090,000000,Tasas por otras autorizaciones,400,400,318
2021,051000,02100,3090,000000,"Tasas por informes, acompa?amientos y otros",100.500,100.500,82.052
2021,051000,02100,3090,000002,Tasas por estancias de veh?culos particulares en dependencias policiales,1.000,1.000,0
2021,054000,02800,3010,000000,Tasas por servicios administrativos,600,600,295
2021,054000,02800,3090,000000,"Tasas por servicios de prevenci?n, extinci?n de incendios y salvamento",20,20,36.868
2021,054000,02800,3990,000000,Contribuciones especiales,2.400.000,2.400.000,0
2021,054000,02800,3990,000002,Otros ingresos,10,10,0
2021,054000,02800,4909,000000,"Ingresos programa POCTEFA, Proyecto Alert",88.487,88.487,0
2021,054001,02500,3010,000000,Tasas por servicios administrativos,200,200,180
2021,054001,02500,3990,000000,Otros ingresos,10,10,0
2021,060001,06100,3090,000000,Tasas por servicios audiovisuales,1.500,1.500,205
2021,060005,06220,3304,000000,Ventas en el Fondo de Publicaciones,45.000,45.000,64.021
2021,060005,06220,3304,000002,Ventas en otras librer?as,25.000,25.000,0
2021,080000,08000,3800,000000,Ingresos por devoluci?n de subvenciones,10,10,12.510
2021,090001,09100,3118,000000,Ingresos de instalaciones juveniles,215.000,215.000,19.470
2021,090002,09100,3118,000002,Programas de juventud de actividades de verano,10,10,16.280
2021,090002,09120,3309,000000,Ingresos del Carn? Joven (m?s de 26 y otros),10.000,10.000,394
2021,090002,09120,3309,000002,Ingresos del Carn? Joven,10,176.817,203.182
2021,100000,10100,3010,000000,Tasas por servicios administrativos,0,0,489
2021,100000,10100,3800,000000,Reintegros,0,0,17.882
2021,100001,10100,3990,000000,Otros ingresos derivados de expropiaciones,40.000,40.000,61.111
2021,110000,11000,4000,000000,COVID-19 Transferencia de la Administraci?n del Estado,10,10,0
2021,110003,11520,3010,000000,Tasas de la actividad mediadora en seguros privados,200,200,40
2021,110003,11520,9000,000000,Emisiones de Deuda de Navarra,415.701.957,415.701.957,149.439.000
2021,110003,11520,9110,000000,Pr?stamos en moneda nacional,415.701.957,415.701.957,0
2021,110003,11530,3800,000000,Reintegros,10,830.822,3.108.317
2021,110003,11530,5200,000000,Intereses de cuentas corrientes,10,10,0
2021,111000,11300,3910,000000,Penalizaciones por incumplimientos de contratos,10,10,0
2021,111000,11300,3990,000000,Otros ingresos,10,10,4.210
2021,111000,11300,3990,000002,Herencias legales,10,10,0
2021,111000,11300,3990,000003,Ingresos por indemnizaciones de aseguradoras,10,304.295,499.637
2021,111000,11300,4800,000002,"Donaciones, herencias y legados testamentarios",10,10,0
2021,111000,11300,8401,000000,Ingresos por obligaciones afianzadas,10,10,30.757
2021,111001,11300,6120,000000,Venta de bienes muebles,10,73.133,73.133
2021,111002,11300,3990,000000,Comisiones de avales,10,10,0
2021,111002,11300,5000,000000,Intereses de t?tulos valores,10,10,0
2021,111002,11300,5201,000000,Intereses de venta de bienes inmuebles a NASUVINSA,170.075,170.075,6.485
2021,111002,11300,5201,000002,Intereses de aplazamientos,10,10,1.616
2021,111002,11300,5300,000000,"Dividendos, participaciones y beneficios",10,10,0
2021,111002,11300,5400,000000,Rentas de inmuebles,130.000,130.000,111.869
2021,111002,11300,5400,000002,Arrendamiento Petilla de Arag?n,10,10,0
2021,111002,11300,5500,000000,Concesi?n demanial garajes Gonz?lez Tablas,12.542,100.438,209.798
2021,111002,11300,6000,000000,Venta de terrenos,10.000,10.000,12.164
2021,111002,11300,6000,000002,Reversi?n de terrenos,10,10,0
2021,111002,11300,6000,000003,Venta de terrenos de la extinta Fundaci?n Itoiz-Canal de Navarra,0,0,37.550
2021,111002,11300,6100,000000,Venta de inmuebles,20.000,20.000,1.464
2021,111002,11300,7400,000000,Ingresos de sociedades,10,10,0
2021,111002,11300,8212,000000,Reintegro pr?stamo concedido por la venta de bienes inmuebles a NASUVINSA,1.417.293,1.417.293,466.850
2021,111002,11300,8500,000000,Reintegro de acciones y participaciones del sector p?blico,24.050.459,24.050.459,0
2021,113002,12100,8700,000000,Remanente de tesorer?a afecto,0,32.151.708,0
2021,113002,12100,8700,000002,Remanente de tesorer?a gastos generales,0,34.219.307,0
2021,113002,12100,8700,000003,Remanente de tesorer?a afecto al Fondo de Participaci?n de las Entidades Locales,0,843.487,0
2021,113002,12100,8700,000004,"Remanente de tesorer?a afecto al Fondo 0,7% IRPF",0,821.267,0
2021,150000,17000,3010,000000,Tasas por servicios administrativos,10,10,67
2021,150000,17000,3800,000000,Reintegros,10,10,8.756
2021,150000,17000,4610,000000,Convenio con la Diputaci?n Foral de ?ava. Sistema integrado de inform?tica tributaria,10,107.172,107.172
2021,152000,17500,3910,000000,Sanciones,12.500.000,12.500.000,8.753.523
2021,152000,17520,1015,000000,Ingresos por el Impuesto de sociedades,280.519.000,280.519.000,178.660.093
2021,152000,17520,1020,000000,Ingresos por el Impuesto sobre la renta de no residentes,9.421.000,9.421.000,626.316
2021,152000,17520,1140,000000,Impuesto sobre dep?sitos en entidades de cr?dito,5.641.000,5.641.000,6.092.105
2021,152000,17520,1820,000000,Impuesto sobre grandes superficies,2.387.000,2.387.000,330.677
2021,152000,17520,1830,000000,Ingresos por gravamen premios de loter?as,4.407.000,4.407.000,3.684.388
2021,152000,17540,2100,000000,Ingresos por el IVA,352.656.000,352.656.000,382.856.727
2021,152000,17550,1300,000000,Impuesto sobre la producci?n de la energ?a el?ctrica,41.356.000,41.356.000,22.798.291
2021,152000,17550,2200,000000,Ingresos por los impuestos especiales sobre el alcohol y bebidas derivadas,46.801.000,46.801.000,25.524.684
2021,152000,17550,2201,000000,Ingresos por el Impuesto Especial sobre determinados medios de transporte,8.820.000,8.820.000,6.027.196
2021,152000,17550,2202,000000,Ingresos por el Impuesto Especial sobre la cerveza,174.000,174.000,104.404
2021,152000,17550,2203,000000,Ingresos por el Impuesto Especial sobre las labores del tabaco,138.397.000,138.397.000,103.081.977
2021,152000,17550,2204,000000,Ingresos por el Impuesto Especial sobre hidrocarburos,215.646.000,215.646.000,146.769.122
2021,152000,17550,2206,000000,Ingresos por el Impuesto Especial sobre productos intermedios,389.000,389.000,54.543
2021,152000,17550,2207,000000,Ingresos por el Impuesto Especial sobre la electricidad,22.781.000,22.781.000,16.315.926
2021,152000,17550,2208,000000,Impuesto sobre la eliminaci?n en vertedero y la incineraci?n de residuos,5.114.000,5.114.000,3.891.254
2021,152000,17550,2210,000000,Impuesto sobre la ventas minoristas de hidrocarburos,0,0,801
2021,152000,17550,2810,000000,Impuesto sobre las primas de seguros,31.520.000,31.520.000,21.694.521
2021,152000,17550,2840,000000,Impuesto sobre actividades de juego,1.937.000,1.937.000,1.499.439
2021,152000,17550,2850,000000,Impuesto sobre gases fluorados de efecto invernadero,767.000,767.000,618.758
2021,152000,17550,3000,000000,Tasas de juego,10.716.000,10.716.000,5.549.297
2021,152000,17550,3050,000000,Canon de superficie de minas,56.000,56.000,19.538
2021,152000,17550,3080,000000,Canon de Telef?nica,755.000,755.000,64.459
2021,152000,17550,3309,000000,Ingresos por la venta de cartones de juego,62.000,62.000,19.614
2021,154000,17600,3090,000000,Tasas sobre la informaci?n suministrada,11.000,11.000,4.697
2021,154003,17630,1120,000000,Ingresos por el Impuesto sobre Sucesiones y Donaciones,53.484.000,53.484.000,43.781.291
2021,154003,17630,2820,000000,Ingresos por el Impuesto sobre Transmisiones Patrimoniales,52.128.000,52.128.000,48.371.138
2021,154003,17630,2830,000000,Ingresos por el Impuesto sobre Actos Jur?dicos Documentados,13.908.000,13.908.000,12.769.517
2021,155002,17820,3890,000000,Ingresos por la compensaci?n de costas en procedimientos de apremio,152.000,152.000,29.051
2021,155002,17820,3912,000000,Recargos de apremio,6.700.000,6.700.000,13.556.061
2021,155002,17820,5201,000000,Intereses por la deuda fraccionada en v?a de apremio,1.349.000,1.349.000,0
2021,155004,17810,3911,000000,Intereses de demora de deudas no aplazadas,10,10,4.605.860
2021,155004,17810,5201,000000,Intereses de demora de deudas aplazadas,4.600.000,4.600.000,0
2021,156000,17900,3309,000000,Ingresos por venta de impresos,2.500,2.500,629
2021,156001,17950,4600,000000,Convenio con Haciendas Locales de Navarra,1.650.000,1.835.546,760.106
2021,157001,17A00,1005,000000,Ingresos por el IRPF,1.485.735.744,1.485.735.744,1.252.279.684
2021,157001,17A00,1005,000002,"Fondo 0,7% IRPF de otros fines de inter?s social",9.999.256,9.999.256,0
2021,157001,17A00,1005,000003,Anticipo pensiones viudedad y otras,-5.004.000,-5.004.000,0
2021,157001,17A00,1005,000004,Anticipo renta emancipaci?n y de acceso a la vivienda,-6.000.000,-6.000.000,0
2021,157001,17A00,1100,000000,Ingresos por el Impuesto sobre el Patrimonio,37.468.000,37.468.000,36.371.192
2021,160000,17100,2100,000002,Ajuste fiscal IVA,896.484.000,896.484.000,772.448.775
2021,160000,17100,2200,000002,Ajuste fiscal I.E. Alcohol y bebidas derivadas,-33.562.000,-33.562.000,-17.453.779
2021,160000,17100,2202,000002,Ajuste fiscal I.E. Cerveza,5.820.000,5.820.000,2.422.923
2021,160000,17100,2203,000002,Ajuste fiscal I.E. Tabaco,1.146.000,1.146.000,15.289.777
2021,160000,17100,2204,000002,Ajuste fiscal I.E. Hidrocarburos,102.457.000,102.457.000,25.515.296
2021,160000,17100,4000,000000,Participaci?n de las diputaciones en los ingresos del Estado,90.000,90.000,77.268
2021,200000,20100,3010,000000,Tasas y actuaciones administrativas,2.000,2.000,550
2021,200000,20100,3990,000000,Ingresos por expedientes de responsabilidad patrimonial,1.000,1.000,0
2021,200000,20100,3990,000002,Otros ingresos,2.000,2.000,4.681
2021,210000,21100,4410,000000,Consumo el?ctrico. Oficina del Defensor del Pueblo,10,10,8.267
2021,210001,21000,3010,000000,Tasas por servicios administrativos,10,10,0
2021,210001,21100,3800,000000,Reintegros de bonificaciones fiscales,10,10,15.746
2021,210001,21100,7600,000000,Ejecuci?n subsidiaria edificio Los Arcos,242.000,242.000,223.883
2021,210001,21200,3800,000000,Reintegro Fondo. Corporativos,10,10,0
2021,210001,21200,3810,000000,Reintegro del presupuesto corriente. Montep?os,10,10,0
2021,210001,21200,8210,000000,Reintegro fondo anticipado. Equilibrio presupuestario,10,10,0
2021,211000,21300,6800,000000,Reintegro. Plan de Inversiones Locales,10,10,0
2021,220000,20200,5500,000000,Canon anual de la concesi?n del ?rea de servicio de la Autov?a del Camino,44.876,44.876,44.651
2021,220000,22000,3800,000000,Reintegros por expropiaci?n de terrenos,10,10,0
2021,220000,22000,3990,000000,Revisi?n de precios,10,273.856,1.022.643
2021,220000,22000,6000,000000,Ingresos por reversi?n de terrenos,10,10,2.451
2021,220001,22300,7400,000000,"Aportaci?n de Canal de Navarra, S.A., por expropiaci?n de terrenos y servicios",10,10,0
2021,220001,22320,3309,000000,"Ventas de planos, litovales y fotograf?as",3.500,3.500,3.389
2021,220001,22320,7600,000000,Convenio Ayuntamiento de Pamplona cartograf?a,0,115.000,115.000
2021,220002,22100,7600,000002,Convenio construcci?n glorieta acceso Cordovilla,0,229.074,229.074
2021,220002,22100,7700,000000,Convenio construcci?n glorieta acceso Cordovilla,0,114.537,114.537
2021,220003,22200,3090,000000,Autorizaciones,46.000,46.000,21.050
2021,220003,22200,3910,000000,Multas y sanciones,36.000,36.000,76.757
2021,220003,22210,3990,000000,Ingresos por da?os en se?alizaci?n y otros,315.000,315.000,165.417
2021,220004,22100,3800,000000,Reintegro canon de los riegos del Canal de Navarra. Ampliaci?n 1? fase,10,10,1.587
2021,230000,23000,3800,000000,Reintegro subvenciones,0,0,2.450
2021,230000,23000,3911,000000,Intereses de demora,0,0,51
2021,230001,23100,5500,000000,C?nones prestaci?n de servicios de transporte p?blico regular de viajeros,0,0,10.207
2021,230001,23120,3800,000000,Reintegro remanente aportaci?n al transporte p?blico de la Comarca de Pamplona,10,10,0
2021,230002,23200,3010,000000,Tasas por servicios administrativos,72.000,72.000,47.063
2021,230002,23200,3040,000000,Ingresos por tasas de tarjetas de transporte,165.000,165.000,85.596
2021,230002,23200,3070,000000,Tasas de ex?menes de transportista,12.000,12.000,8.530
2021,230002,23200,3309,000000,Venta de tarjetas para tac?grafos digitales,10,45.983,81.918
2021,230002,23200,3910,000000,Sanciones de transportes,1.250.000,1.250.000,1.263.664
2021,310000,31100,3010,000000,Tasas y actuaciones administrativas,10,10,0
2021,310000,31100,3910,000000,Multas e indemnizaciones,30.000,30.000,12.928
2021,320000,32100,3890,000000,Devoluci?n de subvenciones de viviendas de protecci?n oficial y rehabilitaci?n,130.000,130.000,124.335
2021,320000,32100,3910,000000,Multas e indemnizaciones,32.000,32.000,33.005
2021,320000,32100,3990,000000,Otros ingresos,1.000,1.000,0
2021,320000,32100,4901,000000,Proyecto LC DISTRICTS,83.332,83.332,70.794
2021,320000,32100,5109,000000,Ingresos financieros de intereses de pr?stamos de suelo y vivienda,1.000,1.000,0
2021,320000,32100,5400,000000,Alquileres de locales y viviendas,56.000,56.000,62.879
2021,320000,32100,6000,000000,Ingresos por venta de suelo del Banco Foral de Suelo P?blico,10,30.110,111.745
2021,320000,32100,7000,000000,Subvenciones programa PREE. Rehabilitaci?n energ?tica de edificios,10,10,18.000.000
2021,320000,32100,8219,000000,Devoluci?n de pr?stamos concedidos a promotores p?blicos y asimilados,33.000,33.000,0
2021,320000,32100,8311,000000,"Amortizaci?n de pr?stamos para viviendas, locales y suelo. Particulares",65.000,65.000,0
2021,400000,41000,3010,000000,Tasas por servicios administrativos,40.000,40.000,32.662
2021,400000,41000,3070,000000,Tasas por participaci?n en oposiciones,30.000,30.000,89.979
2021,400000,41000,3100,000000,Ingresos por prestaci?n de servicios educativos y otros,1.500.000,1.500.000,891.115
2021,400000,41000,3800,000000,Reintegros de ejercicios cerrados,50.000,400.270,431.152
2021,400000,41000,3800,000003,COVID-19 Reintegros de ejercicios cerrados,0,112.814,112.814
2021,400000,41000,3810,000000,Reintegros de ejercicios corrientes,10,62.674,78.843
2021,400000,41000,3890,000000,Reintegros de la Seguridad Social,10,10,16.364
2021,400000,41000,3911,000000,Intereses de demora,10,10,0
2021,400000,41000,3990,000000,Ingresos varios,10,10,0
2021,410001,41800,7600,000000,Construcci?n de nuevos centros y obras. Plan de centros escolares,698.088,698.088,0
2021,410001,41810,5400,000000,"Ingresos por arrendamiento de ""Casa Maxurrenea""",31.182,31.182,23.570
2021,410002,41610,3800,000000,Devoluci?n de becas,10,10,154.119
2021,410002,41610,3800,000002,Devoluciones del programa de gratuidad,10,10,20.879
2021,410002,41610,7000,000000,Financiaci?n de libros,10,10,0
2021,420000,42000,4000,000000,Desarrollo pruebas evaluaci?n final,10,10,0
2021,420001,42410,3070,000000,Tasas de expedici?n del t?tulo de aptitud en euskera,12.300,12.300,4.029
2021,420001,42410,3100,000002,Derechos de ex?menes para el t?tulo de aptitud en euskera,20.000,20.000,170
2021,420001,42420,3100,000000,Derechos de ex?menes para la prueba homologada de idiomas,10,10,0
2021,420001,42440,3070,000000,Pruebas de acceso a los estudios superiores de dise?o,2.200,2.200,989
2021,420001,42440,5500,000000,"Concesi?n del servicio, Cafeter?a Ciudad de la M?sica",10.000,10.000,0
2021,420002,42110,3070,000000,Tasas de expedici?n de t?tulos,295.000,295.000,196.977
2021,420002,42110,3100,000000,Prestaci?n de servicios educativos: Aulas Mentor,10,1.817,2.640
2021,420004,42760,4900,000000,Proyecto GATE. Erasmus+,10,10,0
2021,420006,42200,4909,000000,Otros programas internacionales,10,10,0
2021,422001,43100,3070,000000,Pruebas de acceso grado medio y superior,15.000,15.000,7.164
2021,422001,43100,3070,000003,Pruebas de acceso para ense?anzas deportivas,10,10,6.978
2021,422001,43100,3070,000004,Pruebas libres modulares para la obtenci?n de t?tulos de Formaci?n Profesional,10,10,8.954
2021,422001,43100,3800,000000,Reintegro de ejercicios cerrados,0,0,26.964
2021,422001,43100,3810,000000,Erasmus+. Reintegro de ejercicios corrientes,0,0,1.450
2021,422001,43100,4000,000002,Desarrollo del Sistema Nacional de Cualificaciones y FP y mejora de la difusi?n de la FP,10,10,-6.770
2021,422001,43100,4000,000003,Ingresos para la formaci?n permanente del profesorado,10,10,0
2021,422001,43100,4900,000000,Programa ERASMUS+. SEPIE,660.000,660.000,0
2021,422001,43100,4901,000000,Proyecto Pyrene FP-POCTEFA 2014-2020,10,10,0
2021,422001,43100,4901,000002,Proyecto COOPWOOD-POCTEFA,10,10,0
2021,422001,43100,4901,000003,Proyecto Formanaen FP-Poctefa 2014-2020,10,10,0
2021,422001,43110,4000,000002,Acciones para formaci?n y movilidad del profesorado,10,10,0
2021,422001,43110,4900,000000,Acciones para formaci?n y movilidad del profesorado. FSE,10,10,-139.170
2021,422002,43200,3010,000000,Tasas por expedici?n de certificados de profesionalidad,0,0,10.080
2021,422002,43200,3070,000002,Evaluaci?n y acreditaci?n de las competencias profesionales,3.500,3.500,9.220
2021,422002,43200,3100,000000,Convenios con empresas para programas de acreditaci?n de la competencia profesional,10,10,0
2021,422002,43200,3810,000000,Reintegro de ejercicios corrientes,0,0,8.592
2021,422002,43200,4000,000000,Acciones en Centros de Referencia Nacional,10,10,0
2021,422002,43200,4000,000004,Procedimiento de la acreditaci?n de la competencia profesional,10,10,0
2021,422002,43200,4000,000005,Formaci?n Profesional dual,10,10,-21.694
2021,422002,43200,4000,000006,Formaci?n para el empleo. Plan de empleo. Conferencia Sectorial,2.500.000,2.500.000,2.500.000
2021,422002,43200,4000,000007,Plan Estrat?gico de Formaci?n Profesional,0,4.561.384,4.716.559
2021,422002,43200,4900,000002,Impulso de la FP Dual. FSE,10,10,-325.188
2021,500000,51000,3010,000000,Tasas por servicios administrativos,1.000,1.000,355
2021,500000,51000,3890,000000,Devoluci?n de pagos,3.000,3.000,101.359
2021,500000,51000,3910,000000,Multas y sanciones,300.000,300.000,107.457
2021,500000,51000,3910,000002,COVID-19 Multas y Sanciones,20.000,20.000,375.919
2021,500000,51000,3911,000000,Intereses de demora,10,10,0
2021,511001,51110,3129,000000,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de farmacia),17.000,17.000,19.270
2021,511001,51110,3129,000002,Ingresos por prestaciones de otros servicios sanitarios (autorizaciones de centros),35.000,35.000,34.210
2021,511001,51110,3129,000003,Ingresos por prestaciones de otros servicios sanitarios (inspecci?n y varios),3.000,3.000,2.029
2021,511003,51110,4000,000000,Subvenci?n en el programa de trasplantes,2.000,2.000,0
2021,511004,51120,3129,000000,Ingresos por prestaciones de otros servicios sanitarios (convenio especial prestaci?n sanitaria CFN),3.500,3.500,2.826
2021,512000,51300,7901,000002,Ingresos PO FEDER 2014-2020 Navarra,10,10,0
2021,520000,51200,3090,000000,Tasas por an?lisis de salud p?blica,1.000,1.000,4.473
2021,520000,51200,3090,000002,Otras tasas,10,10,34.502
2021,520000,51200,3090,000003,Tasas servicios de inspecci?n veterinaria,200.000,200.000,204.740
2021,520000,51200,3199,000000,Ingresos Consejo Seguridad Nuclear,25.000,25.000,0
2021,520000,51200,3890,000000,Otros reintegros,10,10,42.305
2021,520000,51200,3990,000000,Otros ingresos,10,10,0
2021,520000,51200,4411,000000,Transferencias corrientes de entes p?blicos del Estado,10,10,65.160
2021,520000,51200,4411,000002,Intensificaci?n de la actividad investigadora,10,10,8.215
2021,520000,51200,4901,000000,Ingresos de proyectos comunitarios,0,18.000,219.308
2021,540000,52000,3070,000000,Tasas acad?micas y derechos de examen,8.000,8.000,53.778
2021,540000,52000,3129,000000,Otros ingresos,135.000,135.000,47.406
2021,540000,52000,3800,000000,Reintegro de retribuciones abonadas indebidamente,10,146.084,618.865
2021,540000,52000,3800,000003,COVID-19 Reintegro de retribuciones abonadas indebidamente,0,0,81.287
2021,540000,52000,3910,000000,Multas y sanciones,15.000,15.000,1.501
2021,540000,52000,3990,000000,Otros ingresos,25.000,25.000,4.698
2021,540000,52000,3990,000003,Ingresos por facturas rectificativas SSCC,10,10,1.346
2021,540000,52000,4800,000000,COVID-19 Donaciones,0,14.146,35.146
2021,540000,52000,5500,000000,Canon cajeros autom?ticos,1.501,1.501,2.251
2021,540000,52010,7901,000000,Ingresos PO FEDER 2014-2020 Navarra,6.728.000,6.728.000,0
2021,540002,52833,3129,000000,Otros ingresos,500,500,58
2021,540002,52833,3800,000000,Reintegro por ajustes de facturaci?n de otros centros,10,10,184
2021,540002,52833,3800,000002,Reintegro por ajustes de facturaci?n de la CUN,10,10,137.242
2021,540002,52833,3810,000000,Reintegro por ajustes de facturaci?n de la CUN,10,10,149.682
2021,540004,52800,4000,000000,Programa de reasentamiento y reubicaci?n de refugiados,0,0,47.927
2021,540005,52831,3303,000000,Venta de f?rmacos extranjeros,15.000,15.000,4.456
2021,540005,52831,3800,000000,Reintegro de facturaciones de a?os anteriores,10,10,0
2021,540005,52831,3810,000000,Reintegros del presupuesto corriente,0,0,8.512
2021,540005,52831,3990,000000,Ingresos por facturas rectificativas prestaciones farmac?uticas,10,10,107
2021,540007,52010,7909,000000,Transferencias de la Agencia Ejecutiva de Innovaci?n y Redes (INEA),10,10,0
2021,541004,52700,3123,000000,Prestaci?n de servicios,15.000,15.000,24.274
2021,541004,52700,3309,000000,Venta de otros bienes y productos,0,0,465
2021,541004,52700,3890,000000,Otros reintegros,15.000,15.000,5.153
2021,541004,52700,3990,000000,Ingresos por facturas rectificativas salud mental,10,10,861
2021,543000,52200,3123,000000,Prestaci?n de servicios,5.600.000,5.600.000,3.714.845
2021,543000,52200,3129,000000,Otros ingresos,175.000,175.000,244.767
2021,543000,52200,3890,000000,Otros reintegros,5.000,5.000,0
2021,543000,52200,3910,000000,Penalidades por incumplimiento,0,0,10.427
2021,543000,52200,3910,000002,Indemnizaciones y sanciones,0,0,4.108
2021,543000,52200,3990,000000,Ingresos por facturas rectificativas. F?rmacos,10,10,2.528.897
